Starting at Wed Feb  5 10:41:47 AM CET 2025
Running on hosts: cg03
Running on 1 nodes.
Running on 48 processors.
SLURM JobID 1083421 processors.
Node has 48 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-05 10:41:47: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
checkpoint directory created: ./model
saving model version 0.0
KAN model has 79968 number of parameters
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])

description:   0%|                                                         | 0/5000 [00:00<?, ?it/s]
| train_loss: 1.51e+00 | test_loss: 1.51e+00 | reg: 1.27e+01 | :   0%| | 13/5000 [00:13<1:14:35,  1.
| train_loss: 1.51e+00 | test_loss: 1.50e+00 | reg: 1.29e+01 | :   0%| | 13/5000 [00:14<1:14:35,  1.
| train_loss: 1.51e+00 | test_loss: 1.50e+00 | reg: 1.29e+01 | :   0%| | 14/5000 [00:14<1:14:25,  1.
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.30e+01 | :   0%| | 14/5000 [00:14<1:14:25,  1.
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.30e+01 | :   0%| | 15/5000 [00:14<1:14:18,  1.
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.32e+01 | :   0%| | 15/5000 [00:15<1:14:18,  1.
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.32e+01 | :   0%| | 16/5000 [00:15<1:14:14,  1.
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.35e+01 | :   0%| | 16/5000 [00:16<1:14:14,  1.
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.35e+01 | :   0%| | 17/5000 [00:16<1:14:17,  1.
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.37e+01 | :   0%| | 17/5000 [00:17<1:14:17,  1.
